"VmName","MemMax","MemAvg","MemMin","CPUMax","CPUAvg","CPUMin"
"US1MS001A","19.0900001525879","4.59287710356729","0.00999999977648258","9.06999969482422","1.44349161067239","0.00999999977648258"
"US1RPT001A",,,,,,
"US1SQL001A","18.4899997711182","4.61826815628889","0.119999997317791","11.3500003814697","4.78930169443844","0.589999973773956"
"USABCPLNXCT001","6.5","2.73913042968058","0.00999999977648258","6.96000003814697","2.97695652824705","0.00999999977648258"
"USABCPS08DC0001",,,,,,
"USABCPS08DC0002","12.0100002288818","6.98796092598132","2.92000007629395","3.5","1.96251396293747","1.32000005245209"
"USABCPS08SQ0001","8.76000022888184","5.48871509522699","2.74000000953674","8.68000030517578","6.0820949690302","4.69999980926514"
"USABCPS08VC0001","31.0400009155273","16.0646648007398","10.2700004577637","14.8000001907349","8.42175977056919","6.36999988555908"
"USABCPBCDML0001","50.4000015258789","34.8975418985889","19.1200008392334","11.2299995422363","6.41463685834874","4.19999980926514"
"USABCPBCDML0001_OLD","22.5200004577637","7.54159218566128","0.00999999977648258","5.5","1.92525139927614","0.00999999977648258"
"USABCPFRWLB0001",,,,,,
"USABCPFRWLB0002","3.79999995231628","3.10877437046975","2.47000002861023","8.31999969482422","7.18211705306114","5.82999992370605"
"USABCPS08FS0001","37.8300018310547","9.00799444126884","3.85999989509583","17.4899997711182","3.04189415163981","1.86000001430511"
"USABCPS03WB001A",,,,,,
"USABCPS03WB001B",,,,,,
"USABCPS03WB001C","6.26000022888184","1.57539106272265","0.00999999977648258","4.05999994277954","0.822793294176168","0.00999999977648258"
"USABCPS03WB001D","6.32000017166138","1.55368715082946","0.00999999977648258","4.82000017166138","0.809469272549051","0.00999999977648258"
"AUGLDKS08UT001A","3.14000010490417","0.683043486965091","0.00999999977648258","0.850000023841858","0.345217390471826","0.00999999977648258"
"AUGLDKS08SQ0001","3.79999995231628","1.04652173549909","0.00999999977648258","3.98000001907349","2.03826087899506","0.00999999977648258"
"AUGLDKS08DC0001","3.71000003814697","0.930434791209257","0.00999999977648258","1.38999998569489","0.517391305173869","0.00999999977648258"
"AUSYEQS08CP0005","15.1899995803833","8.06347824179608","2.70000004768372","2.45000004768372","1.59565218635227","0.970000028610229"
"AUSYEQS08CP0006","7.01999998092651","3.64043477307195","1.04999995231628","1.19000005722046","0.792173903921376","0.560000002384186"
"AUSYEQS08CP0004","7.46000003814697","3.95608695693638","1.26999998092651","1.72000002861023","1.19217391895211","0.810000002384186"
"AUSYEQS08VC0001","37.439998626709","28.8691301760466","21.6499996185303","37.8800010681152","8.80695653998333","4.78999996185303"
"AUSYEQS08DC0001","14.2600002288818","11.6108696564384","8.96000003814697","4.25","3.9043478447458","3.3199999332428"
"AUSYEQLTMF50001",,,,,,
"AUSYEQS08FT0001",,,,,,
"AUSYEQS08SQ0002","10.6400003433228","8.75260871389638","8.02999973297119","22.4300003051758","17.5286956455397","12.1400003433228"
"AUSYEQS08SS0001","6.76999998092651","6.17478262859842","5.80999994277954","2.21000003814697","2.07347821152729","2.00999999046326"
"AUSYEXLNXRS01",,,,,,
"AUSYEQLNXCT001","25.9400005340576","14.1043477265731","12.0600004196167","7.92999982833862","7.18478256723155","5.94999980926514"
"AUSYEQS08SQ0004",,,,,,
"AUSYEQS08RS0001",,,,,,
"External_Router","0.709999978542328","0.292173913639525","0.209999993443489","0.270000010728836","0.229130430713944","0.209999993443489"
"AUSYEQS08MT001","14.1099996566772","9.55652170595915","5.96000003814697","9.47999954223633","3.49565218842548","1.97000002861023"
"AUSYEQLTMF50002","9.14000034332275","8.46434788081957","8.07999992370605","12.3100004196167","11.6273913176163","10.8100004196167"
"AUSYEQS08WB001B","34.4900016784668","19.7008695602417","13.1300001144409","58.9799995422363","24.8226088233616","11.8299999237061"
"AUSYEQBCDML0001","17.8700008392334","14.1686956986137","10.9399995803833","6.05000019073486","4.45260869938394","3.46000003814697"
"AUSYEQS03DV001A","3.55999994277954","2.1786956631619","1.55999994277954","1.83000004291534","1.59347825464995","1.38999998569489"
"AUSYEQS08LV0001",,,,,,
"AUSYEQS03SB0001","4.23000001907349","3.49608696025351","2.20000004768372","4.82999992370605","2.74739130683567","1.62999999523163"
"AUSYEQS08MS0001",,,,,,
"AUSYEQS08ML0002",,,,,,
"AUSYEQS08CS0002","8.05000019073486","6.1656521299611","4.94999980926514","5.67999982833862","2.67913043498993","1.25999999046326"
"AUSYEQS08LV0002","7.57999992370605","7.04565216147381","6.78999996185303","1.77999997138977","1.41217391387276","1.3400000333786"
"AUSYEQLNXAL0002","4.76000022888184","3.9582608886387","3.82999992370605","5.53999996185303","5.00478257303653","4.71000003814697"
"AUSYEQS08SQ0003",,,,,,
"AUSYEQS08WB001F","18.0499992370605","10.7024999856949","8.11999988555908","28.5100002288818","21.1362502574921","12.5500001907349"
"AUSYEQS08WB001A","36.8699989318848","22.2521738798722","15.8500003814697","63.9599990844727","26.1391299289206","11.8599996566772"
"AUSYEQS08DC0002",,,,,,
"AUSYEQS08WB001C","26.7099990844727","19.8108696730241","15.0500001907349","59.1300010681152","26.6460872318434","12.3000001907349"
"AUSYEQS08ML0001","9.17000007629395","8.4860869490582","6.78000020980835","6.17999982833862","2.13173909290977","1.75"
"AUSYEQS08UT0001","42.2599983215332","26.4404346631921","20.5799999237061","19.4699993133545","11.7760868694471","4.90000009536743"
"AUSYEQS08TC0001","20.0300006866455","9.47869564139325","5.01999998092651","17.7999992370605","6.43521731832753","2.75999999046326"
"AUSYEQS08CS0001","5.65000009536743","4.55086957890054","3.10999989509583","13.7600002288818","7.23782607783442","3.69000005722046"
"AUSYEQS03DV001B",,,,,,
"AUSYEQS08WB002B","10.3999996185303","9.17260866579802","8.18000030517578","24.0200004577637","11.946086925009","4.23000001907349"
"AUSYEQS08UT0002","30.3999996185303","29.491304397583","27.5400009155273","16.3500003814697","12.3904347627059","5.94999980926514"
"AUSYEQS08IT0001",,,,,,
"AUSYEQS08SS0002","5.48000001907349","5.18826084551604","5.03999996185303","1.63999998569489","1.5347825858904","1.49000000953674"
"AUSYEQS08CP0001","8.71000003814697","8.38521741784137","8.17000007629395","1.67999994754791","1.58304349754168","1.50999999046326"
"AUSYEQS08CP0003","7.69999980926514","7.41478254484094","7.05999994277954","1.19000005722046","1.10304350438325","1.08000004291534"
"AUSYEQS08MS0002","10.8400001525879","6.23695661710656","3.89000010490417","8.02999973297119","4.76434783313585","2.27999997138977"
"AUSYEQS08WB002A","10.3500003814697","8.27086958677872","6.42999982833862","6.30000019073486","3.71565216520558","2.28999996185303"
"AUSYEQS08TC0002","9.25","8.48739128527434","7.15999984741211","20.4300003051758","2.64956523024518","1.69000005722046"
"AUSYEQLNXAL0001",,,,,,
"AUSYEQS08UT0003","7.69999980926514","7.16391300118488","6.94999980926514","2.20000004768372","1.55521739047507","1.35000002384186"
"AUSYEQS08CP0002",,,,,,
"AUSYEQS08WB001D","24.0499992370605","14.03125","10.6599998474121","32.9300003051758","23.3212502002716","12.3999996185303"
"AUSYEQS08WB001E","15.0799999237061","12.9712499380112","10.710000038147","37.2599983215332","24.2499997615814","13.4099998474121"
"T1EMCMGMT01","3","2.33130699063235","0.00999999977648258","1.03999996185303","0.935744684449989","0.00999999977648258"
"T1TICKET01","5.15000009536743","1.8996676749063","0.00999999977648258","0.639999985694885","0.396223561596294","0.00999999977648258"
"T1DB32A",,,,,,
"T1DB32B",,,,,,
"t1arxve-test","5.15000009536743","2.48009009440583","0.00999999977648258","4.69000005722046","3.4724624683247","0.00999999977648258"
"KFoxUbuntu","52.8199996948242","13.9150908797246","0.00999999977648258","99.6100006103516","81.1645756297209","0.00999999977648258"
"T1TS01","3.79999995231628","1.84957575962286","0.00999999977648258","1.27999997138977","0.785939395805877","0.00999999977648258"
"T1WIN8RENE","22.3700008392334","6.5311782513309","0.00999999977648258","2.36999988555908","0.617552869916637","0.00999999977648258"
"T1BARRACUDA02","3.46000003814697","2.31413373890075","0.00999999977648258","2.60999989509583","1.60668694379663","0.00999999977648258"
"T1BIWeb13","4.05999994277954","3.20834336925231","0.00999999977648258","6.28000020980835","5.46572290218985","0.00999999977648258"
"T1BIWeb31","8.81999969482422","5.90975757745857","0.00999999977648258","6.03000020980835","5.11703028406835","0.00999999977648258"
"T1BIWeb20","7.71000003814697","5.1121686741216","0.00999999977648258","6.44999980926514","5.60969879839524","0.00999999977648258"
"T1BIWeb02","4.59000015258789","2.96490963965273","0.00999999977648258","4.82000017166138","4.31256023331557","0.00999999977648258"
"T1BIWeb27","11.539999961853","7.25723724917428","0.00999999977648258","7.55000019073486","6.17213214146303","0.00999999977648258"
"T1BIWeb39","7.03999996185303","3.20325229331104","0.00999999977648258","4.65000009536743","3.6375684088498","0.00999999977648258"
"T1BIWEB42","3.49000000953674","1.85499999352864","0.639999985694885","3.51999998092651","2.91499999591282","2.25"
"T1BIWeb10","4.69999980926514","3.15373493024114","0.00999999977648258","5.6399998664856","4.9707831475794","0.00999999977648258"
"T1BIWEB05","11.2299995422363","1.84189759088815","0.00999999977648258","9.86999988555908","4.92397589660081","0.00999999977648258"
"T1BIWeb50","16.0400009155273","10.8461747070079","0.00999999977648258","8.72000026702881","6.96641565529428","0.00999999977648258"
"T1BIWeb32","5.98000001907349","3.02303951473108","0.00999999977648258","5.8600001335144","4.92647416778135","0.00999999977648258"
"Bi_CentOS_5.3_Base_Testing","2.63000011444092","1.03184289632652","0.00999999977648258","4.88000011444092","4.08072501755238","0.00999999977648258"
"T1BIWeb15","7.28999996185303","3.27870482827974","0.00999999977648258","5.98999977111816","5.16069277090929","0.00999999977648258"
"T1BIWeb22","8.02000045776367","4.42990909289907","0.00999999977648258","5.61999988555908","4.79572727046907","0.00999999977648258"
"CA1PANA043A","3.86999988555908","0.690840840753582","0.00999999977648258","4.38000011444092","3.36537538304388","0.00999999977648258"
"T1BIWeb18","6.48999977111816","3.50882529469588","0.00999999977648258","6.07000017166138","5.08996988933937","0.00999999977648258"
"T1BIWeb40","7.96999979019165","4.98121212423977","0.00999999977648258","4.30999994277954","2.8551818272494","0.00999999977648258"
"T1BIWeb101","1.21000003814697","0.484743201407376","0","0.660000026226044","0.573081568125467","0.00999999977648258"
"T1BIWeb29","7.42999982833862","3.13111446288426","0.00999999977648258","5.71999979019165","4.99340362157897","0.00999999977648258"
"CentOS_5.6_syslog",,,,,,
"T1BIWEB45","15.3699998855591","3.59399998188019","0.620000004768372","4.38000011444092","2.74000005722046","2.16000008583069"
"T1BIWeb37","9.96000003814697","4.45129128462738","0.00999999977648258","7.3899998664856","5.31315314111946","0.00999999977648258"
"T1BIWeb12","5.82000017166138","1.74885542253145","0","5.59000015258789","4.9001807176609","0.00999999977648258"
"T1BIWeb08","6.03999996185303","3.84948796316061","0.00999999977648258","4.61999988555908","4.24340360669464","0.00999999977648258"
"T1BIWeb30","8.61999988555908","5.14286144342027","0.00999999977648258","6.17999982833862","5.20894579243207","0.00999999977648258"
"T1BIWeb17","3.79999995231628","2.89319277610854","0.00999999977648258","6.01999998092651","5.06120480698006","0.00999999977648258"
"T1BIWeb21","10.2600002288818","5.69724242351385","0.00999999977648258","5.84999990463257","5.01030301711889","0.00999999977648258"
"T1BIWeb03","7.98999977111816","1.93737951874262","0.00999999977648258","9.43000030517578","5.4073192838254","0.00999999977648258"
"T1BIWeb24","13.1599998474121","4.63626506902749","0.00999999977648258","6.86999988555908","5.74346385030525","0.00999999977648258"
"T1BIWeb06","4.67999982833862","3.14731927891542","0.00999999977648258","5.57000017166138","4.90334337889161","0.00999999977648258"
"T1BIWeb38","26.4300003051758","2.90078550251904","0.00999999977648258","8.71000003814697","5.99250754577831","0.00999999977648258"
"T1BIWEB43","4.59000015258789","1.67124999314547","0.639999985694885","3.94000005722046","3.33125004172325","2.92000007629395"
"T1APUTIL01","33.4000015258789","23.1545481877121","0.00999999977648258","44.0499992370605","11.1829217020254","0.00999999977648258"
"T1BIWeb35","4.71999979019165","3.05951807021825","0.00999999977648258","6.03000020980835","5.0725903756333","0.00999999977648258"
"T1BIWeb14","6.88000011444092","3.42671687283879","0.00999999977648258","6.32999992370605","5.05960843373225","0.00999999977648258"
"T1BIWeb23","5.48000001907349","3.93728916558538","0.00999999977648258","6.46000003814697","5.71117469861946","0.00999999977648258"
"T1BIWeb01","4.36999988555908","1.91819276393627","0","6.19999980926514","4.78924698151469","0.00999999977648258"
"T1BIWeb26","37.9900016784668","4.59915665341878","0.00999999977648258","10.460000038147","4.77397592107664","0.00999999977648258"
"T1BIWeb04","5.28999996185303","2.38198794417801","0.00999999977648258","5.36999988555908","4.77867470603122","0.00999999977648258"
"T1BIWebTemplate","0.180000007152557","0.0085240962847798","0","3.39000010490417","2.99885543374659","0.00999999977648258"
"T1BIWeb36","19.1399993896484","3.20674698487351","0.00999999977648258","6.03000020980835","5.00198795800714","0.00999999977648258"
"T1BIWEB41","13.0200004577637","3.6172727237258","0.00999999977648258","4.78999996185303","2.95884849186422","0.00999999977648258"
"T1BIWeb09","4.65000009536743","3.0499096409788","0.00999999977648258","5.75","5.09966867383435","0.00999999977648258"
"T1BIWeb33","5.15000009536743","3.21616314345931","0.00999999977648258","5.63000011444092","4.93157099974074","0.00999999977648258"
"T1BIWeb16","4.36999988555908","3.06649547418034","0.00999999977648258","4.82000017166138","4.38924474387326","0.00999999977648258"
"T1BIWEB11","3.35999989509583","2.01096676203937","0.00999999977648258","5.73000001907349","5.11945618828055","0.00999999977648258"
"T1BIWeb25","13.3400001525879","4.6680120582726","0.00999999977648258","6.78000020980835","5.2436445751508","0.00999999977648258"
"T1BIWeb19","9.32999992370605","6.28701807587711","0.00999999977648258","6.09999990463257","4.87924699765821","0.00999999977648258"
"T1BIWeb28","5.36999988555908","4.0083685852137","0.00999999977648258","5.90999984741211","4.95416920583729","0.00999999977648258"
"T1BIWEB44","10.4200000762939","2.83333334326744","0.569999992847443","3.52999997138977","2.63999998569489","2.24000000953674"
"T1APUTIL02","28.2399997711182","15.1176204864014","0.00999999977648258","28.7299995422363","4.9990662511786","0.00999999977648258"
"T1BIWeb34","8.07999992370605","3.37707830859483","0.00999999977648258","6.42000007629395","5.13825300319614","0.00999999977648258"
"T1CAPTURE01","13.1700000762939","8.9528011975204","0.00999999977648258","6.84999990463257","5.18385541450277","0.00999999977648258"
"T1CAPTURE03","16.3899993896484","7.73481927090044","0.00999999977648258","18.2199993133545","2.07448795092775","0.00999999977648258"
"T1CAPTURE02","23.1000003814697","15.2855421549988","0.00999999977648258","45.5400009155273","16.055481962523","0.00999999977648258"
