"VmName","MemMax","MemAvg","MemMin","CPUMax","CPUAvg","CPUMin"
"T1CARFS01","15.5900001525879","11.9201515040502","0.00999999977648258","6.48999977111816","5.69375758332511","0.00999999977648258"
"T1CARWEB01A","19.9699993133545","16.285545475002","0.00999999977648258","13.3199996948242","8.31681816522596","0.00999999977648258"
"T1CARDB01","19.1000003814697","9.50363636033779","0.00999999977648258","12.1400003433228","9.01445455712577","0.00999999977648258"
"T1CARWEB01B","16","11.277969655293","0.00999999977648258","9.13000011444092","4.40715151572544","0.00999999977648258"
"T1CARWEB01C","16.5799999237061","11.3045151394312","0.00999999977648258","12.5600004196167","4.37045454995876","0.00999999977648258"
"T1D2LWEB01Backup","1.80999994277954","0.522048191088869","0","1.12999999523163","0.961506024833365","0.00999999977648258"
"T1D2LWEBDEV01","4.1399998664856","2.05957575023852","0.00999999977648258","1.74000000953674","1.22821211777627","0.00999999977648258"
"PDCSCorpWeb01",,,,,,
"T1D2LFILEDB01","12.0900001525879","8.8090361630746","0.00999999977648258","7.90999984741211","6.52304218056421","0.00999999977648258"
"T1D2LFILEDBDEV01","2.09999990463257","1.2546987916702","0.00999999977648258","4.09999990463257","3.77596388908148","0.00999999977648258"
"T1D2LWEB01","1.60000002384186","0.677951804356627","0.00999999977648258","3.4300000667572","1.92668674600658","0.00999999977648258"
"T1Web26G",,,,,,
"swing-1","38.9900016784668","1.06612612819998","0.00999999977648258","4.90999984741211","0.333093092790819","0.00999999977648258"
"swing-3","1.35000002384186","0.201111112041651","0","0.230000004172325","0.126456453434161","0.00999999977648258"
"Isilon InsightIQ v2.1.0.0018","29.5100002288818","11.9312650442617","0.00999999977648258","86.2300033569336","53.0419880198203","0.00999999977648258"
"swing-2","19.4799995422363","0.531295179198664","0","4.42000007629395","0.367228917491409","0.00999999977648258"
"T1SWP03","16.2099990844727","11.7171385470295","0.00999999977648258","6.6399998664856","4.52051205329979","0.00999999977648258"
"Auotmation","6.17000007629395","3.87283133612721","0.00999999977648258","5.23999977111816","3.99237952763439","0.00999999977648258"
"T1SWP02","28.4300003051758","13.7012688913903","0.00999999977648258","10.8900003433228","8.53280968916268","0.00999999977648258"
"MHSERVER2012","6.82000017166138","5.00449848777436","0.00999999977648258","2.29999995231628","1.44413372969374","0.00999999977648258"
"T1Web_Kaltura","0.189999997615814","0.0385843371994883","0","4.34999990463257","3.79171688317781","0.00999999977648258"
"T1APMUtil01","24.2099990844727","13.2596960388871","0.00999999977648258","21.7099990844727","4.08875380121285","0.00999999977648258"
"T1LM01","4.84000015258789","2.93319277467027","0.00999999977648258","4.84999990463257","3.39801206234955","0.00999999977648258"
"T1NDT01","3.72000002861023","2.53723723595744","0.00999999977648258","5.28000020980835","4.68618618784187","0.00999999977648258"
"T1SANMGMT01","51.3199996948242","27.9782780507225","0.00999999977648258","61.1699981689453","12.0403625627704","0.00999999977648258"
"T1DC04","53.9799995422363","37.0760061045336","0.00999999977648258","59.0200004577637","41.2470121233292","0.00999999977648258"
"T1LNXUTIL01","93","15.2100903586855","0.00999999977648258","32.7299995422363","6.86117469701153","0.00999999977648258"
"T1NT02","0.330000013113022","0.0568072286389589","0","4.09999990463257","3.75222888851471","0.00999999977648258"
"T1DC05","16.9799995422363","7.63591590256349","0.00999999977648258","6.8899998664856","3.48009009718582","0.00999999977648258"
"CA1TTEST999A","22.6700000762939","4.34750000139077","0.680000007152557","10.5","4.56333331267039","1.00999999046326"
"T1CAV03","6.30999994277954","3.83192772294832","0.00999999977648258","7.01000022888184","3.56144578496825","0.00999999977648258"
"T1KAL01","0.389999985694885","0.0547590358407203","0","4.55999994277954","4.07680722408513","0.00999999977648258"
"T1NDT02",,,,,,
"T1SWP01","32.2599983215332","14.3251204520509","0.00999999977648258","7.65000009536743","6.21692771161626","0.00999999977648258"
"CA1TTEST999B","23.3199996948242","3.74833328525225","0.620000004768372","11.2299995422363","3.40416662395","0.959999978542328"
"T1LWebMB01","21.6200008392334","9.76795181113082","0.00999999977648258","4.3899998664856","2.6052108581335","0.00999999977648258"
"T1MGW01","5.28999996185303","1.00169184251922","0","1.88999998569489","0.457643503323197","0.00999999977648258"
"T1MSG01","27.8999996185303","14.2408459296287","0.00999999977648258","13.3400001525879","4.85867069800049","0.00999999977648258"
"SaasTestWeb",,,,,,
"SaasTestMngmnt",,,,,,
"SaasTestUtil",,,,,,
"SaasTestDB",,,,,,
"NOCLNXBOX","3.92000007629395","0.374457831780639","0","0.889999985694885","0.208614458453404","0.00999999977648258"
"CA1PWEB026x",,,,,,
"mydesire2learn",,,,,,
"US02SQL01","16.3999996185303","11.2493373357792","0.00999999977648258","12.4099998474121","6.72180722144444","0.00999999977648258"
"US02UTIL01","5.78999996185303","4.42429002914071","0.00999999977648258","3.19000005722046","2.33169184082112","0.00999999977648258"
"US02Web01A","4.01000022888184","2.96475903754942","0.00999999977648258","3.20000004768372","2.38954817685467","0.00999999977648258"
"T1VMA01","3.71000003814697","2.55201807637778","0.00999999977648258","5.09000015258789","4.60996988543074","0.00999999977648258"
"T1TESTDC01","2.36999988555908","1.40503012112914","0.00999999977648258","0.850000023841858","0.752198798222894","0.00999999977648258"
"T1ELOWB01","1.57000005245209","0.2220180725892","0","1.29999995231628","1.08737951564232","0.00999999977648258"
"T1UTIL25","56.1399993896484","35.1459940400154","0.00999999977648258","88.8399963378906","61.2834939613086","0.00999999977648258"
"T1VPN01","1.42999994754791","0.612048192449049","0","6.94999980926514","6.03385540329661","0.00999999977648258"
"T1WSUS01","71.25","48.2819578246584","0.00999999977648258","46.8199996948242","24.862680688074","0.00999999977648258"
"T1UTIL02","16.4799995422363","13.832108420174","0.00999999977648258","6.6100001335144","4.6288855349847","0.00999999977648258"
"T1WEB65A","24.4699993133545","13.3609036374332","0.00999999977648258","37.5200004577637","11.4390963899611","0.00999999977648258"
"T1UTIL35","77.7799987792969","43.858972839167","0.00999999977648258","97.4700012207031","55.8557704930107","0.00999999977648258"
"T1DB02A","21.3199996948242","14.9987650616151","0.00999999977648258","11.6199998855591","9.44719879977203","0.00999999977648258"
"T1UNISPHERE","27.4099998474121","6.5610272029184","0.00999999977648258","48.6500015258789","4.75697887359677","0.00999999977648258"
"HQLDC02","5.65000009536743","4.06611447532224","0.00999999977648258","1.9099999666214","1.36560240794108","0.00999999977648258"
"T1TCS49A","27.7700004577637","24.8982727362859","0.00999999977648258","12.3599996566772","5.096939390497","0.00999999977648258"
"T1DCS01","23.6499996185303","19.5712650851683","0.00999999977648258","99.9899978637695","45.8209036914351","0.00999999977648258"
"T1ORUWeb01","4.98999977111816","2.55459459716672","0.00999999977648258","3.14000010490417","2.13426426782443","0.00999999977648258"
"T1DCS39A","32.6500015258789","25.7640663027449","0.00999999977648258","75.9199981689453","49.0233131174267","0.00999999977648258"
"T1Util28","42.5200004577637","27.1887687802169","0.00999999977648258","63.0299987792969","15.3242042167979","0.00999999977648258"
"T1SLRS25A","11.0900001525879","1.70951807388407","0","2.66000008583069","1.43259036309277","0.00999999977648258"
"T1Web16A","39.3699989318848","25.1986144444995","0.00999999977648258","43.1100006103516","15.8555722640188","0.00999999977648258"
"T1WEB_THANHTEST01","1.79999995231628","0.966957830032895","0.00999999977648258","2.19000005722046","1.73286144503291","0.00999999977648258"
"T1Web69A","29.6399993896484","21.7126125855701","0.00999999977648258","27.9200000762939","15.1008708809444","0.00999999977648258"
"T1LMSCLOUDFILES","8.71000003814697","6.7768975900127","0.00999999977648258","2.24000000953674","1.84813253077712","0.00999999977648258"
"T1SCOMWATCH02",,,,,,
"T1UTIL49","32.2200012207031","27.0934834431566","0.00999999977648258","28.1599998474121","16.99741747515","0.00999999977648258"
"T1D2LWEB01A","33.8199996948242","19.2291290954471","0.00999999977648258","4.48000001907349","2.79360360151028","0.00999999977648258"
"T1NT01","19.7299995422363","17.181141154656","0.00999999977648258","12.9499998092651","11.9519219184826","0.00999999977648258"
"T1ELODB01","0.800000011920929","0.21924924958419","0","1.72000002861023","1.49399399242781","0.00999999977648258"
"T1SSUTIL01","23.6499996185303","9.13840840977837","0.00999999977648258","8.44999980926514","3.4486186169815","0.00999999977648258"
"T1DCFM01","15.039999961853","13.3808734986808","0.00999999977648258","10.5100002288818","8.54506025641192","0.00999999977648258"
"T1SSMON02","26.2199993133545","22.0347447504678","0.00999999977648258","20.8500003814697","11.7677777731909","0.00999999977648258"
"T1SSMON01","31.1000003814697","13.4190090178224","0.00999999977648258","9.09000015258789","7.44213212318942","0.00999999977648258"
"T1DCS04-DR","25.7900009155273","14.6092792775583","0.00999999977648258","4.34000015258789","2.50531532109768","0.00999999977648258"
"ProdDevDemo1 - UX Demo 1","21.5","15.9360422772831","0.00999999977648258","60.3300018310547","56.8388519591323","0.00999999977648258"
"T1Web75S-Repurposed OUPSCORM","9.71000003814697","3.91084338184895","0.00999999977648258","6.98999977111816","2.49189757958548","0.00999999977648258"
"T1UTIL01","40.5299987792969","28.3302719565643","0.00999999977648258","82.2300033569336","41.6900907810327","0.00999999977648258"
"T1Web49A","28.7999992370605","18.2818017966441","0.00999999977648258","37.5400009155273","16.3580180103401","0.00999999977648258"
"AUSYEQS08ML0001-DR",,,,,,
"T1TCS25A","32.3899993896484","19.5562161598522","0.00999999977648258","52.5","20.984474428535","0.00999999977648258"
"T1ELBAWEB02","15.039999961853","6.7377409627044","0.00999999977648258","3.36999988555908","2.79879516227934","0.00999999977648258"
"T1TCS28A","14.5600004196167","11.6667867818562","0.00999999977648258","13.4200000762939","4.90288287689266","0.00999999977648258"
"T1SCOMRPT02",,,,,,
"T1SCOMRPT01","14.4200000762939","9.75633633048931","0.00999999977648258","5.59000015258789","4.93501502062353","0.00999999977648258"
"T1TCS29A","15.5","12.4033333334412","0.00999999977648258","18.0200004577637","4.6138438587007","0.00999999977648258"
"T1UTIL29","6.51000022888184","3.97534535187031","0.00999999977648258","6.01000022888184","4.07105106224415","0.00999999977648258"
"TINDT01_clone","0.379999995231628","0.111295181113374","0","4.05999994277954","3.61307229128027","0.00999999977648258"
"T1Web45B-OUP","14.0900001525879","10.7756456513707","0.00999999977648258","15.8299999237061","7.50660661545333","0.00999999977648258"
"T1Web96B","54.2999992370605","35.1917116972744","0.00999999977648258","37.3600006103516","14.8710210195857","0.00999999977648258"
"T1ITSQL01","29.1499996185303","18.4980966722385","0.00999999977648258","29.5900001525879","10.9196072490801","0.00999999977648258"
"T1Web96A","48.9099998474121","35.3021987577205","0.00999999977648258","32.8199996948242","14.5627409608653","0.00999999977648258"
"T1VPN02","3.26999998092651","2.5931231272281","0.00999999977648258","7.98000001907349","7.13327327452869","0.00999999977648258"
"T1UTIL101","44.5900001525879","28.7811782844927","0.00999999977648258","86.7399978637695","38.1274924842343","0.00999999977648258"
"T1DCS36A","21.8600006103516","16.9251651944867","0.00999999977648258","94.3300018310547","58.5238738312545","0.00999999977648258"
"T1UTIL11","47.3600006103516","22.1212084489534","0.00999999977648258","51.4900016784668","11.0866465483795","0.00999999977648258"
"UX_Demo_QA",,,,,,
"T1UTIL102","44.5499992370605","32.2652551778131","0.00999999977648258","90.0999984741211","44.8146546024147","0.00999999977648258"
"T1TCS01-DR","13.1199998855591","4.77072070759942","0.00999999977648258","6.6399998664856","2.82489489204063","0.00999999977648258"
"T1UTIL65","28.8899993896484","20.7091892175936","0.00999999977648258","45.6599998474121","6.33684685302747","0.00999999977648258"
"T1UTIL104","36.4099998474121","29.4234742573111","0.00999999977648258","80.4499969482422","41.73283986117","0.00999999977648258"
"T1UTIL103","44.4500007629395","31.9466966632418","0.00999999977648258","75.120002746582","38.7611112231417","0.00999999977648258"
"HQLEXCH2010B","17.8600006103516","15.2612048123784","0.00999999977648258","2.54999995231628","2.07521082642095","0.00999999977648258"
"T1Web76A","38.3199996948242","17.2560843014977","0.00999999977648258","46.560001373291","19.5219578384758","0.00999999977648258"
"T1VRTEST","12.2600002288818","1.61900900765784","0.00999999977648258","5.19999980926514","0.978498498738573","0.00999999977648258"
"T1WEB26V","39.9300003051758","26.6444611380289","0.00999999977648258","55.4599990844727","21.1864670781408","0.00999999977648258"
"T1UTIL105","45.9900016784668","32.1327491469816","0.00999999977648258","93.8000030517578","55.532688744535","0.00999999977648258"
"T1UTIL66","85.2900009155273","54.7447146633892","0.00999999977648258","96.9400024414063","41.230120135695","0.00999999977648258"
"T1WEBTEST101B","1.85000002384186","1.07333333340023","0.00999999977648258","2.03999996185303","1.60837837939036","0.00999999977648258"
"T1SCOMWATCH01","51.7700004577637","36.1695782973947","0.00999999977648258","8.72000026702881","7.88867470522759","0.00999999977648258"
"AUSYEQS03DV001A-DR","6.48000001907349","5.21843844367465","0.00999999977648258","2.61999988555908","1.87711711457788","0.00999999977648258"
"T1WEB26L",,,,,,
"T1DB28A","45.0900001525879","15.7482228813334","0.00999999977648258","69.1900024414063","31.5137649949707","0.00999999977648258"
"T1WEB26Z","38.4799995422363","25.7145044539829","0.00999999977648258","53.8899993896484","22.9253153028834","0.00999999977648258"
"T1DB01A",,,,,,
"T1DB28B",,,,,,
"T1DB01B",,,,,,
"T1WEB55A",,,,,,
"T1UTIL26",,,,,,
"T1DCS28A",,,,,,
"T1DB29A",,,,,,
"T1DB29B",,,,,,
"T1Web86A",,,,,,
"T1WEB26X",,,,,,
"T1DIMS01",,,,,,
"AUSYEQS08LV0001-DR",,,,,,
"T1SSMON03",,,,,,
"T1WEBTEST101A",,,,,,
"T1LRM29",,,,,,
"T1WEB26N",,,,,,
"T1WEB26Y",,,,,,
"T1D2LWEB01A_DEV",,,,,,
"T1UCBUT01",,,,,,
"T1ELBAWEB01",,,,,,
"T1SIM01",,,,,,
"T1DCS25A",,,,,,
"T1MAIL02",,,,,,
"T1DCS26A",,,,,,
"T1SRDF",,,,,,
"T1LRM28",,,,,,
"HFWeb76A-DR",,,,,,
"HQLEXCHHUBB",,,,,,
"T1WEB21B",,,,,,
"riat-probe-4.0-12083005",,,,,,
"T1SCOMDB01",,,,,,
"T1MAIL29",,,,,,
"T1Web59C",,,,,,
"T1SCOMDB02",,,,,,
"T1WEB26M",,,,,,
"T1WEB75A",,,,,,
"T1ELO90WB01",,,,,,
"mikefcentos",,,,,,
"T1MAIL26",,,,,,
"T1UTIL59",,,,,,
"T1WEB26A",,,,,,
"T1WEB26U",,,,,,
"MYSQLN1",,,,,,
"T1DCS35A",,,,,,
"T1UTIL22-DR",,,,,,
"AUSYEQS08UT0003-DR",,,,,,
"T1WEB26R",,,,,,
"MYSQLN2",,,,,,
"T1WEB26W",,,,,,
"T1SCOMRMS01",,,,,,
"T1Mail28",,,,,,
"T1DCS29A",,,,,,
"T1SCOMRMS02",,,,,,
"AUSYEQS08WB001A-DR",,,,,,
"T1WEB26F",,,,,,
"MYSQLMGMT",,,,,,
"T1WEB105A",,,,,,
"AUSYEQS08TC0001-DR",,,,,,
"Drupal-1",,,,,,
"T1NTLG01",,,,,,
"T1Web26G",,,,,,
"T1EGS01",,,,,,
"Drupal-2",,,,,,
"T1MAIL36",,,,,,
"T1UTIL36",,,,,,
"T1UTIL56",,,,,,
"T1LRM25",,,,,,
"T1BARRACUDA01",,,,,,
"T1WEB26Q",,,,,,
"T1LRM36",,,,,,
"T1ITU01",,,,,,
"T1UTIL45",,,,,,
"T1WEB26S",,,,,,
"T1UTIL46",,,,,,
"T1HDSMGT",,,,,,
"T1WEB26I",,,,,,
